<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
act	2573_3.141 478_0.337 21052_3.255 15287_2.538 19715_4.190 22382_6.141 13428_3.283 1975_2.706 14918_3.994
acti	2573_3.141 478_0.337 21052_3.255 15287_2.538 19715_4.190 22382_6.141 13428_3.283 1975_2.706 14918_3.994
actio	2573_3.141 478_0.337 21052_3.255 15287_2.538 19715_4.190 22382_6.141 13428_3.283 1975_2.706 14918_3.994
action	2573_3.124 478_0.320 21052_3.236 15287_3.078 19715_4.173 22382_6.153 13428_3.267 1975_2.687 14918_3.977
actions	2573_3.307 478_0.398 21052_3.438 19715_6.631 22382_5.676 13428_3.450 1975_2.894 14918_6.819
acute	12322_9.004
ad	3754_3.372 1400_4.141 353_3.291 3166_3.059 19622_0.901 24118_0.050 14826_0.954 27805_-0.772 20868_-0.361 27028_-0.036 15784_-0.607 768_-1.240 2519_-0.981 16173_2.086 21605_0.673 27813_0.288 15441_0.606 15438_0.274 15435_0.192 15440_0.834 15434_0.205 15442_0.386 15444_0.435 15437_1.070 15443_0.377 15436_0.314 15439_0.427 15433_0.259 24377_2.604 17825_0.312 15502_0.156 21187_0.284 21477_0.035 14861_1.464 13899_0.432 11633_-0.356 3511_0.755 13811_0.324 16793_1.247 15302_0.573 15303_0.751 13821_1.438 32615_1.488 13976_0.555 13129_0.785 17227_1.141 27301_-0.402 17_3.354 7903_1.595 15099_3.682 14810_3.515 9071_1.091 27554_1.953 34019_1.499 33308_0.734 3685_0.674 3687_0.936 25481_-1.453 3653_-0.044 27088_0.181 2505_-1.109 15301_0.511 3681_0.810 3683_0.965 25536_-0.044 20925_-1.632 361_0.010 27877_-0.195 2985_0.492 16164_-0.878 14182_2.994 14606_0.725 1679_-1.040 22382_-0.741 12546_0.149 11496_1.030 14381_-2.089 6382_1.056 119_-1.313 1663_-1.337 1362_1.004 5608_-0.246 2617_-1.060 14922_0.080 2626_-1.828 14986_-2.223 27331_0.633 27845_0.734 22710_0.784 12322_-0.455 807_0.695 14838_0.115 14839_0.603 9056_-2.016 827_0.858 11749_-0.390 11478_3.237 1576_1.086 792_-0.281 12119_0.927 925_-0.831
add	3754_3.881 1400_4.929 353_3.176 24118_-0.057 27805_-0.871 20868_-0.468 27028_-0.143 15784_-0.714 768_-0.047 2519_-1.089 16173_2.051 15441_0.499 15438_0.175 15435_0.085 15440_0.727 15434_0.098 15442_0.279 15444_0.328 15437_0.963 15443_0.270 15436_0.207 15439_0.320 15433_0.168 24377_2.830 15502_0.048 14861_1.357 13899_0.325 11633_-0.467 3511_0.648 13811_0.217 16793_0.514 18673_0.056 13821_1.831 32615_1.381 13129_0.678 27301_-0.509 17_3.577 7903_1.493 15099_3.908 14810_3.741 9071_0.984 27554_1.846 34019_1.392 3685_0.576 3687_0.829 25481_-1.560 3653_-0.151 27088_0.079 2505_-1.217 15301_0.404 3681_0.703 3683_0.858 25536_-0.151 20925_-1.739 361_-0.095 27877_-0.100 2985_-2.157 16164_-0.976 1679_-1.911 22382_-0.848 12546_0.042 11496_0.915 14381_-2.196 119_-1.420 1663_-1.444 5608_-0.347 14922_-0.027 2626_-2.044 14986_-2.331 27331_0.716 12322_-0.562 807_0.588 14838_0.008 14839_0.496 9056_-2.123 827_0.751 27349_0.601 11532_0.627 11749_-0.497 11478_3.461 1576_1.306 792_-0.389 12119_0.820 925_-1.076
addi	3754_10.148 16173_6.441
addin	3754_10.260 16173_6.330
addins	3754_9.619
additional	24118_8.414 3466_9.725
addo	3754_8.842
addon	3754_8.842
addons	3754_8.842
addr	353_8.798 361_5.248 925_4.963
addre	353_8.798 361_5.248 925_4.963
addres	353_8.798 361_5.248 925_4.963
address	353_7.955 478_2.659 7903_2.126 361_4.012 3_2.691 925_3.465
addresses	19_5.163 3_6.244
adj	19622_6.011 14826_6.064 27813_5.380 17825_5.401 21187_5.374 21477_5.123 16793_5.725 15302_5.680 15303_5.858 13976_5.651 17227_6.286 33308_5.838 6382_6.174 1362_6.111 27845_5.836 22710_5.883
adju	19622_6.011 14826_6.064 27813_5.380 17825_5.401 21187_5.374 21477_5.123 16793_5.725 15302_5.680 15303_5.858 13976_5.651 17227_6.286 33308_5.838 6382_6.174 1362_6.111 27845_5.836 22710_5.883
adjus	19622_6.011 14826_6.064 27813_5.380 17825_5.401 21187_5.374 21477_5.123 16793_5.725 15302_5.680 15303_5.858 13976_5.651 17227_6.286 33308_5.838 6382_6.174 1362_6.111 27845_5.836 22710_5.883
adjust	19622_5.977 14826_6.030 27813_5.346 17825_5.367 21187_5.340 21477_5.090 14996_4.598 16793_5.692 15302_5.646 15303_5.824 13976_5.617 17227_6.251 33308_5.805 6382_6.139 15764_5.488 1362_6.078 27845_5.803 22710_5.850
ado	2985_5.363 1679_2.335 2617_2.534
adob	2985_5.363 1679_2.335 2617_2.534
adobe	2985_5.227 1679_2.277 3_1.984 2617_2.490
adr	353_9.579
adre	353_9.579
adres	353_9.579
adress	353_8.828
adv	3166_8.901 21605_5.880 14182_8.765 14606_5.942
adva	3166_8.901 21605_5.880 14182_8.765 14606_5.942
advan	3166_8.901 21605_5.880 14182_8.765 14606_5.942
advanc	3166_8.901 21605_5.880 14182_8.765 14606_5.942
advance	3166_8.901 21605_5.880 14182_8.765 14606_5.942
advanced	3166_9.143 27174_5.290 15293_5.492 15295_5.097 16028_5.144 21605_5.647 11865_5.514 11866_5.626 32617_5.635 14182_8.886 1054_6.178 14606_5.708
after	15099_11.808
ag	1728_7.537
again	22382_8.992
age	1728_7.537
agen	1728_7.537
agenc	1728_7.537
agency	1728_7.537
ah	1728_7.537
aha	1728_7.537
ahar	1728_7.537
aharo	1728_7.537
aharon	1728_7.537
aharoni	1728_7.537
al	3921_5.498 3920_5.603 3922_5.597 3918_5.461 3917_5.502 3919_5.500 3915_5.489 3914_5.619 3916_5.604 33297_5.276 33177_2.775 122_1.738 11920_5.464 34185_5.313 25926_4.756 13135_5.120 16073_4.033 14996_4.462 1728_0.151 18323_2.516 34184_2.971 7903_1.219 13904_3.258 120_5.824 6074_5.551 6075_5.538 121_5.533 14922_5.726 928_2.086 12322_0.848 3705_3.220 13994_5.596 2872_2.828
ald	1728_8.001
alda	1728_7.537
aldab	1728_7.537
aldabi	1728_7.537
aldh	1728_7.537
aldha	1728_7.537
aldhab	1728_7.537
aldhabi	1728_7.537
ale	7903_7.421 120_4.300
aler	7903_7.421 120_4.300
alert	7903_4.884 120_3.644
alg	1728_7.537
alge	1728_7.537
alger	1728_7.537
algeri	1728_7.537
algeria	1728_7.537
algerian	1728_7.537
ali	3921_5.625 3920_5.730 3922_5.723 3918_5.587 3917_5.628 3919_5.626 3915_5.615 3914_5.745 3916_5.730 33297_5.401 122_1.863 11920_5.624 34185_5.439 25926_4.881 13135_5.245 16073_4.157 14996_4.586 13904_3.381 120_5.989 121_5.659 3705_3.344 13994_5.722 2872_2.951
alig	3921_5.625 3920_5.730 3922_5.723 3918_5.587 3917_5.628 3919_5.626 3915_5.615 3914_5.745 3916_5.730 33297_5.401 122_1.863 11920_5.624 34185_5.439 25926_4.881 13135_5.245 16073_4.157 14996_4.586 13904_3.381 120_5.989 121_5.659 3705_3.344 13994_5.722 2872_2.951
